p_partkey,p_name,p_mfgr,p_brand,p_type,p_size,p_container,p_retailprice,p_comment
457,Part#000000457,Manufacturer#3,Brand#33,SMALL BRUSHED STEEL,10,WRAP CASE,1167.91,slyly pending carefully
458,Part#000000458,Manufacturer#3,Brand#14,LARGE POLISHED BRASS,50,SM BOX,1144.64,express final final car
459,Part#000000459,Manufacturer#3,Brand#51,STANDARD BURNISHED TIN,1,WRAP CASE,2026.96,furiously blithely furi
460,Part#000000460,Manufacturer#3,Brand#53,MEDIUM ANODIZED COPPER,36,MED BAG,1126.79,express final pending u
461,Part#000000461,Manufacturer#2,Brand#22,STANDARD BURNISHED TIN,11,LG BOX,940.15,unusual regular unusual
462,Part#000000462,Manufacturer#1,Brand#11,MEDIUM ANODIZED COPPER,15,JUMBO CAN,1756.33,silent carefully slyly 
463,Part#000000463,Manufacturer#1,Brand#43,MEDIUM ANODIZED COPPER,46,LG BOX,1582.33,final silent special qu
464,Part#000000464,Manufacturer#4,Brand#35,MEDIUM ANODIZED COPPER,5,JUMBO CAN,1215.93,express quickly special
465,Part#000000465,Manufacturer#2,Brand#43,MEDIUM ANODIZED COPPER,4,LG BOX,1094.22,blithely express final 
466,Part#000000466,Manufacturer#2,Brand#22,LARGE POLISHED BRASS,9,WRAP CASE,2091.83,slyly special special e
467,Part#000000467,Manufacturer#1,Brand#23,SMALL BRUSHED STEEL,15,LG BOX,1204.11,regular carefully pendi
468,Part#000000468,Manufacturer#1,Brand#35,STANDARD BURNISHED TIN,10,JUMBO CAN,1631.0,slyly express quickly s
469,Part#000000469,Manufacturer#3,Brand#22,SMALL BRUSHED STEEL,6,LG BOX,1991.37,silent slyly slyly unus
470,Part#000000470,Manufacturer#1,Brand#15,PROMO PLATED NICKEL,19,JUMBO CAN,981.65,slyly slyly furiously s
471,Part#000000471,Manufacturer#2,Brand#25,SMALL BRUSHED STEEL,24,SM BOX,1426.78,final slyly blithely si
472,Part#000000472,Manufacturer#4,Brand#31,MEDIUM ANODIZED COPPER,27,SM BOX,1646.14,furiously unusual expre
473,Part#000000473,Manufacturer#4,Brand#15,STANDARD BURNISHED TIN,41,LG BOX,1307.03,unusual express special
474,Part#000000474,Manufacturer#5,Brand#53,MEDIUM ANODIZED COPPER,25,JUMBO CAN,1809.14,carefully quickly caref
475,Part#000000475,Manufacturer#2,Brand#51,LARGE POLISHED BRASS,29,WRAP CASE,1822.54,slyly pending pending
476,Part#000000476,Manufacturer#1,Brand#14,PROMO PLATED NICKEL,30,WRAP CASE,950.31,final carefully final f
477,Part#000000477,Manufacturer#4,Brand#12,STANDARD BURNISHED TIN,19,SM BOX,1856.73,blithely final blithely
478,Part#000000478,Manufacturer#3,Brand#53,MEDIUM ANODIZED COPPER,12,WRAP CASE,1281.69,regular unusual pending
479,Part#000000479,Manufacturer#4,Brand#33,MEDIUM ANODIZED COPPER,16,LG BOX,1568.51,pending final express p
480,Part#000000480,Manufacturer#4,Brand#21,STANDARD BURNISHED TIN,44,MED BAG,1721.43,blithely blithely quick
481,Part#000000481,Manufacturer#1,Brand#53,PROMO PLATED NICKEL,13,LG BOX,2070.42,express quickly quickly
482,Part#000000482,Manufacturer#4,Brand#42,PROMO PLATED NICKEL,38,MED BAG,914.08,special pending quickly
483,Part#000000483,Manufacturer#3,Brand#13,PROMO PLATED NICKEL,50,MED BAG,1127.17,regular express careful
484,Part#000000484,Manufacturer#3,Brand#34,LARGE POLISHED BRASS,18,LG BOX,1442.37,regular slyly pending f
485,Part#000000485,Manufacturer#4,Brand#32,PROMO PLATED NICKEL,6,LG BOX,1870.62,special final carefully
486,Part#000000486,Manufacturer#5,Brand#25,SMALL BRUSHED STEEL,5,MED BAG,2007.95,unusual pending express
487,Part#000000487,Manufacturer#4,Brand#23,STANDARD BURNISHED TIN,43,LG BOX,1674.26,slyly carefully blithel
488,Part#000000488,Manufacturer#1,Brand#34,STANDARD BURNISHED TIN,5,MED BAG,1695.23,silent blithely silent 
489,Part#000000489,Manufacturer#1,Brand#12,MEDIUM ANODIZED COPPER,37,WRAP CASE,1921.15,carefully pending slyly
490,Part#000000490,Manufacturer#2,Brand#14,LARGE POLISHED BRASS,5,MED BAG,1798.27,blithely quickly carefu
491,Part#000000491,Manufacturer#4,Brand#25,SMALL BRUSHED STEEL,7,WRAP CASE,1031.57,express silent final fu
492,Part#000000492,Manufacturer#1,Brand#12,STANDARD BURNISHED TIN,12,WRAP CASE,2012.75,regular silent unusual 
493,Part#000000493,Manufacturer#4,Brand#51,STANDARD BURNISHED TIN,19,JUMBO CAN,1797.97,pending regular pending
494,Part#000000494,Manufacturer#2,Brand#21,SMALL BRUSHED STEEL,13,LG BOX,920.51,special express blithel
495,Part#000000495,Manufacturer#5,Brand#55,SMALL BRUSHED STEEL,6,JUMBO CAN,1934.38,pending slyly blithely 
496,Part#000000496,Manufacturer#5,Brand#14,LARGE POLISHED BRASS,33,LG BOX,1032.96,special unusual regular
497,Part#000000497,Manufacturer#1,Brand#11,MEDIUM ANODIZED COPPER,13,LG BOX,1546.55,silent unusual pending 
498,Part#000000498,Manufacturer#1,Brand#31,LARGE POLISHED BRASS,18,LG BOX,1962.67,silent special final ca
499,Part#000000499,Manufacturer#4,Brand#45,LARGE POLISHED BRASS,43,WRAP CASE,1820.0,special final carefully
500,Part#000000500,Manufacturer#2,Brand#35,STANDARD BURNISHED TIN,16,LG BOX,1112.6,furiously unusual quick
